text,label,notes,source
"Harden does insane ""flops"" on three point shots it's crazy. Embiid has probably hurt himself and Luka doesn't feel like he ""flops"" a lot but he often stays behind to argue with the refs as the other team is in the transition game.",analysis,"Uses reasoning, statistics, or comparison to justify the label",r/nba - Rank these players in terms of flopping
"Brunson not an emotional actor so I credit him there, but I'll never ever forgive that clip of him grabbing someone's arm and using it to hit himself in the face - it's maybe the most unsportsmanlike thing I've ever seen LoL.",analysis,"Uses reasoning, statistics, or comparison to justify the label",r/nba - Rank these players in terms of flopping
"Luka is the biggest foul baiter but probably the worst at it. He tries to get to the line every single time down. Harden and Shai are the most efficient, when they go for it they usually get it.",analysis,"Uses reasoning, statistics, or comparison to justify the label",r/nba - Rank these players in terms of flopping
"Harden would still choose his moments, depending on the shot type. SGA’s ability to flop on any and all shots, regardless of the shot type, is what puts him number one for consistency in my book.",analysis,"Uses reasoning, statistics, or comparison to justify the label",r/nba - Rank these players in terms of flopping
I believed it ONLY because Iggy said he was a true talent.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
He would have been great if he wasnt busy getting babies high.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
Probably my biggest draft hit ever. I was soooo confident he would bust,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
I thought the warriors should have kept monta Ellis instead of Steph curry.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
I really thought that Jalen Green would follow Booker career arc.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
"The Lavine/Derozan wasn't that bad in Chicago, they could work on the Kings.",hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
spoon terrific soft scary offer spectacular practice support fall recognise,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
Michael Beasley would be as good or better than KD,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
I really thought he was the suns future star.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
Yea but Mav fans should’ve hurt someone by now,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
That Dirk couldn’t lead a team to a championship.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
"That the combo of Drexler, Olajuwon, and Barkley would win one if not more rings",hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
I thought Jabari Parker would be a legit pro.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
Rose will come back to his MVP level and he will shake the East !,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
I thought the warriors were cooked post KD,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
"You're not wrong about the last one, Nico just made worst trade in the NBA history.",hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
"If r/nba was more popular in 2013, there would have been so many bad Steph takes.",hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
Ben Simmons is the future of the NBA.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
Thunder should trade SGA and build around Giddey.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
You thought he would be amazing while injured?,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
I was soooo confident he would bust,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
I didn't think the Thompson Twins would work out. I thought they'd be more like Jarred Vanderbilt,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
Wesley Johnson and Derrick Williams. I’ll never make statements about any Timberwolve draft pick early ever again.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
I thought Ian Mahinmi was going to be able to replace David Robinson when we drafted him,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
Jalen Green could ended up like Booker.,hot_take,Past prediction or strong opinion with limited support,r/nba - What hot takes are you willing to admit you were wrong about?
The conversations surrounding chet would look so different if Wemby never existed.,hot_take,Strong player evaluation with limited support,r/nba - Wembanyama rim protection playoff stat
"Edit: Nevermind, I'm stupid, he linked it. 5 feet from the rim:",hot_take,Strong player evaluation with limited support,r/nba - Wembanyama rim protection playoff stat
harder to score over the really tall nimble guy. color me shocked,hot_take,Opinionated claim with limited support,r/nba - Wembanyama rim protection playoff stat
Weren’t Ben Simmons stats in that series not even that bad?,hot_take,Opinionated claim with limited support,r/nba - Wembanyama rim protection playoff stat
He just doesnt have the frame to carry much more weight.,hot_take,Opinionated claim with limited support,r/nba - Wembanyama rim protection playoff stat
And he for sure isnt built like Giannis (who is a genetic superhero),hot_take,Opinionated claim with limited support,r/nba - Wembanyama rim protection playoff stat
"Mitchell Robinson is a decent rim protector, he isn't particularly elite.",hot_take,Opinionated claim with limited support,r/nba - Wembanyama rim protection playoff stat
"Ya I’d probably argue top 20 or 15, good call .",hot_take,Strong player evaluation with limited support,r/nba - Wembanyama rim protection playoff stat
"CodePath Fall courses are open. No cost, 10 weeks. Your application takes 15 minutes.",hot_take,Opinionated claim with limited support,r/nba - Wembanyama rim protection playoff stat
This is a wild way to talk about a 24 year old NBA champion.,hot_take,Opinionated claim with limited support,r/nba - Wembanyama rim protection playoff stat
Nike marketing team has to be the greatest marketing team of all time,hot_take,Strong evaluative claim with little support,r/nba - Nike ad celebrating the Knicks title
The tagline is great as well. Never slept always dreamed. Damn.,hot_take,Strong evaluative claim with little support,r/nba - Nike ad celebrating the Knicks title
"Not close and no cigar: Stephon Marbury, Steve Francis, Eddy Curry, Zach Randolph",hot_take,Strong evaluative claim with little support,r/nba - Nike ad celebrating the Knicks title
Wonder what ad they had cooked up for the spurs lol,hot_take,Strong evaluative claim with little support,r/nba - Nike ad celebrating the Knicks title
"With the tagline: ""San Antonio - We Always Get More.""",hot_take,Strong evaluative claim with little support,r/nba - Nike ad celebrating the Knicks title
Luka and Brunson do not belong with the other three imo lol,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
It’s so bad that he’s actually injured himself and teammates by flopping,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Harden is OG but he is also adds a dimension three players don't.,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"If we’re including Harden, then Wade, CP3, Manu, Vlade should all be here.",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"SGA, Harden, and Embiid are in a tier of their own.",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"Harden is in his own tier, then Embiid along with SGA",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Who cares. Jimmy clears everyone at what matters the most - foul baiting.,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"Doesn't Luka have a much hier usage, and also shoot a whole lot more?",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Embiid is by far the worst flopper I’ve ever seen,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"Harden, Embiid, SGA, Luka, Brunson. Honorable mention to Vlade Divac.",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Prime Harden is in a class of his own,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Harden > Embiid > SGA > Luka > Brunson,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"Harden is still the best to ever do it, but SGA might clear him one day.",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"CP3 must be up there, maybe not as much in volume but he's got legendary ones.",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Harden was great at drawing fouls but embiid was straight up flopping every single he got the ball,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
SGA a master baiter too,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"Harden, Embiid, SGA, Luka, Brunson",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Luka complains the most out of these guys by far but he doesn’t flop as much. He’s just whiny.,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"Actually an excellent question. Prime Harden was probably the GOAT, but SGA clears him in terms of sheer frequency.",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
I think Brunson and Luka are exquisite complainers but as floppers they're not as good as those top 3.,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Harden Embiid SGA Luka Brunson,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"Luka by far last, not in the conversation with other 4. He is known for chirping at the officials.",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Harden Embiid Luka SGA Brunson,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
i think prime harden is clearly number 1. greatest flopper of all time and i dont think that its close,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
I will say this- you shouldn't be an MVP if you're heavily reliant on flopping as part of your overall game.,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
SGA - 7.9,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Embiid by far.,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Jimmy Butler,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
Chet Holmgren entering conversation from what thankfully little I've seen of him. Always making faces like he's been stabbed with a machete.,hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
"Other three each have a signature move. Embiid flailing limbs, Harden hooking/pinning and creating contact, SGA falling down every time he shoots.",hot_take,Ranking or strong opinion about flopping with limited support,r/nba - Rank these players in terms of flopping
… what?,reaction,"Short agreement, joke, or conversational response",r/nba - What hot takes are you willing to admit you were wrong about?
You're not alone.,reaction,"Short agreement, joke, or conversational response",r/nba - What hot takes are you willing to admit you were wrong about?
"Dang. I mean, dang.",reaction,"Short agreement, joke, or conversational response",r/nba - What hot takes are you willing to admit you were wrong about?
Chet 💪,reaction,"Short emotional response, joke, or agreement",r/nba - Wembanyama rim protection playoff stat
Based profile pic,reaction,"Short emotional response, joke, or agreement",r/nba - Wembanyama rim protection playoff stat
New nickname: “DUI checkpoint”,reaction,"Short emotional response, joke, or agreement",r/nba - Wembanyama rim protection playoff stat
The math aint mathing.,reaction,"Short emotional response, joke, or agreement",r/nba - Wembanyama rim protection playoff stat
Hes not built like Wemby,reaction,"Short emotional response, joke, or agreement",r/nba - Wembanyama rim protection playoff stat
"Damn, chills!",reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Fire ad,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
great work!,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Absolute fucking bar.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
HUGE ASS STAR,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Ron Baker gang,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
This is hard.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
WE DID ITTTTTTTTTTTTTTTT,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Don't forget Andrea Bargnani,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Double fisting churros maybe,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Hahahah makes complete sense,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
I can't believe it.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
I loved this commercial,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
I worked on this!,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
It's complicated: Carmelo Anthony,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Incredible break down thank you,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
"Meh: Quentin Richardson, Tim Thomas",reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
You and me both brother,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
they aint even workshop one,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
this is cinematic as hell,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
And nas if we feeling nasty,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Brought me to tears. Happiest tears.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Did the Safdie brothers direct this?,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Gotta watch the 2024 one first,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Josh Safdie directed the ad lol,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
"Sweet prince: Amare Stoudemire, Jeremy Lin",reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
The missing tooth is chef’s kiss,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Wieden and Kennedy! My dream job,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Ben Stiller confirmed Josh Safdie directed it,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
It's 5050. It's either Frankie or Joel.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Man I barely fucking slept last night,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Maybe Alica Keys hook as a sleeper.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
So much steak is on his shirt,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
And they think AI can do it better,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Thank goodness it isnt Empire State of Mind.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
The 2025 Dodgers Nike ad goes so hard:,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
The dodgers sequel ad went kinda hard too.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
"This is magic, man. This is absolute magic!!!!",reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
This is making me cry in the car,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Winfield did his big one with that article,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
It was like this but even crazier all night,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
"My hangover is intense, but my Knicks are champions.",reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
They picked the perfect NY anthem for this commercial,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Give me an OG Skechers commercial or give me nothing,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
God please let it be my Hawks turn next yr,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
"Old guard: Allan Houston, Latrell Sprewell, Charlie Ward, Kurt Thomas",reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Probably didn’t even bother making one after game 2 lol,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
I think they increased golf sales by 500 million that year,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
The ultimate super trainer. Ultralight upper meets Helion™ HF hyper foam.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
"We earned teary eyed, bro. I had to watch Eddy Curry.",reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
Yeah they are great at using the big moments for ads,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
I really became a fan right after the Knicks shipped out Ewing.,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
I’m in line at the deli rn struggling to maintain composure lmao,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
They were solid favorites entering the series they definitely had something ready,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
I got 3 hours bro and I've been facing wired all morning lol,reaction,"Emotional response, joke, or fan reaction",r/nba - Nike ad celebrating the Knicks title
7 ft 280...,reaction,Short joke or response,r/nba - Rank these players in terms of flopping
Doncic - 8.16,reaction,Short joke or response,r/nba - Rank these players in terms of flopping
LMAO sure thing bud,reaction,Short joke or response,r/nba - Rank these players in terms of flopping
Literally revolutionized the flop game,reaction,Short joke or response,r/nba - Rank these players in terms of flopping
Danny Green’s ACL says thank you.,reaction,Short joke or response,r/nba - Rank these players in terms of flopping
Shit you almost weren’t wrong.,reaction,Short agreement or conversational response,r/nba - What hot takes are you willing to admit you were wrong about?
Not entirely wrong tbh.,reaction,Short agreement or conversational response,r/nba - What hot takes are you willing to admit you were wrong about?
